opened_at,closed_at,hold_sec,symbol,mint,gmgn_url,entry_sol,exit_sol,pnl_sol,pnl_pct,entry_mcap_sol,exit_mcap_sol,exit_reason,is_reentry,reentry_num,passed_quick_stop,passed_momentum
2026-03-09T18:45:29.384643+00:00,2026-03-09T18:45:39.068882+00:00,9.7,LOL,9Su24ynurR52E3CLwZzNXeLT9ccMGXmcPefw1vXcpump,https://gmgn.ai/sol/token/9Su24ynurR52E3CLwZzNXeLT9ccMGXmcPefw1vXcpump,0.3,0.293025,-0.006975,-2.33,28.2997,28.0167,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:45:29.385154+00:00,2026-03-09T18:45:39.070519+00:00,9.7,LOL,BjSLamLpGFTE21Nwc8B9Mx4WgoJ7nNB3i5rbEu5Lpump,https://gmgn.ai/sol/token/BjSLamLpGFTE21Nwc8B9Mx4WgoJ7nNB3i5rbEu5Lpump,0.3,0.293025,-0.006975,-2.33,30.2125,29.9104,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:45:53.234843+00:00,2026-03-09T18:46:03.100931+00:00,9.9,Jeff,3rKFrGnwyzBwMQ3iMuVPSdYFsZZDNMyFwqgPL5sG7ghr,https://gmgn.ai/sol/token/3rKFrGnwyzBwMQ3iMuVPSdYFsZZDNMyFwqgPL5sG7ghr,0.3,0.295995,-0.004005,-1.33,32.3232,32.3232,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:45:53.234985+00:00,2026-03-09T18:46:06.972304+00:00,13.7,Jeff,AsaaX9564GijBqz8sguftCDsxD1aQ2ESH5qY7E3Hpump,https://gmgn.ai/sol/token/AsaaX9564GijBqz8sguftCDsxD1aQ2ESH5qY7E3Hpump,0.3,0.295995,-0.004005,-1.33,31.9401,31.9401,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:46:09.621630+00:00,2026-03-09T18:46:18.979170+00:00,9.4,Plan,6mSdKfJLY9iAyApSyVDvXt9LNPHPxdpWkTRKef7vpump,https://gmgn.ai/sol/token/6mSdKfJLY9iAyApSyVDvXt9LNPHPxdpWkTRKef7vpump,0.3,0.293025,-0.006975,-2.33,28.6199,28.3337,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:46:46.964242+00:00,2026-03-09T18:46:55.082661+00:00,8.1,02,CBsfaybhqZZwVH2jCqG7esBh3FHLGxW2AWSH6qhjpump,https://gmgn.ai/sol/token/CBsfaybhqZZwVH2jCqG7esBh3FHLGxW2AWSH6qhjpump,0.3,0.295995,-0.004005,-1.33,33.2959,33.2959,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:46:50.822347+00:00,2026-03-09T18:46:59.097462+00:00,8.3,FRED,Ecc72DyDmpRE4gYq5UVGm8dSZyNsTnoxVHoEyjfdpump,https://gmgn.ai/sol/token/Ecc72DyDmpRE4gYq5UVGm8dSZyNsTnoxVHoEyjfdpump,0.3,0.295995,-0.004005,-1.33,30.404,30.404,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:48:21.927685+00:00,2026-03-09T18:48:31.148967+00:00,9.2,Starcloud,BjJVHiw6WFkgY7FLrfJjiE2xc5MQzjfJTPJvwSkHpump,https://gmgn.ai/sol/token/BjJVHiw6WFkgY7FLrfJjiE2xc5MQzjfJTPJvwSkHpump,0.3,0.295995,-0.004005,-1.33,33.2959,33.2959,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:48:38.884844+00:00,2026-03-09T18:48:47.179207+00:00,8.3,Kiri,2CrHtk5BRnHdSf7ondjt5amWhopGMehvVDQ7o7D7R2eR,https://gmgn.ai/sol/token/2CrHtk5BRnHdSf7ondjt5amWhopGMehvVDQ7o7D7R2eR,0.3,0.295995,-0.004005,-1.33,35.2912,35.2912,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:48:38.884926+00:00,2026-03-09T18:48:47.181974+00:00,8.3,Kiri,HCyJzpUz8gaGiePgcdPcBzX1JwmfYeVfy6hNx6K7ghMK,https://gmgn.ai/sol/token/HCyJzpUz8gaGiePgcdPcBzX1JwmfYeVfy6hNx6K7ghMK,0.3,0.295995,-0.004005,-1.33,35.2912,35.2912,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:48:56.371913+00:00,2026-03-09T18:49:05.208591+00:00,8.8,Kiri,Hv1rKR5Hg3g1EpVaDGugfSMcaNDYmM5k3j69uakYpump,https://gmgn.ai/sol/token/Hv1rKR5Hg3g1EpVaDGugfSMcaNDYmM5k3j69uakYpump,0.3,0.295995,-0.004005,-1.33,30.5556,30.5556,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:48:56.372020+00:00,2026-03-09T18:49:05.210587+00:00,8.8,Kiri,2y7CoWJzy6jjLuAvLQAhK3wktAqht92DDF4AFvp14kNY,https://gmgn.ai/sol/token/2y7CoWJzy6jjLuAvLQAhK3wktAqht92DDF4AFvp14kNY,0.3,0.295995,-0.004005,-1.33,35.2912,35.2912,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:49:15.822515+00:00,2026-03-09T18:49:25.236129+00:00,9.4,Kiri,AvXiCy1GZvhymzYXDzx923vKQo2bvzrGCrUR4DMrpump,https://gmgn.ai/sol/token/AvXiCy1GZvhymzYXDzx923vKQo2bvzrGCrUR4DMrpump,0.3,0.295995,-0.004005,-1.33,31.3131,31.3131,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:49:15.822909+00:00,2026-03-09T18:49:25.241589+00:00,9.4,Kiri,9Quc3c76GAr7i9LzgbXxc6EySKrVLkq3EnZ51k9Gpump,https://gmgn.ai/sol/token/9Quc3c76GAr7i9LzgbXxc6EySKrVLkq3EnZ51k9Gpump,0.3,0.295995,-0.004005,-1.33,34.1938,34.1938,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:49:48.611933+00:00,2026-03-09T18:49:57.270724+00:00,8.7,FRODRICK,7oQaeCEzxRSCYioZKHXsuEAWM5pG12dhfgeiE263pump,https://gmgn.ai/sol/token/7oQaeCEzxRSCYioZKHXsuEAWM5pG12dhfgeiE263pump,0.3,0.295995,-0.004005,-1.33,32.3232,32.3232,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:50:25.676989+00:00,2026-03-09T18:50:35.319290+00:00,9.6,Boil,ECVu2v3U743mrtL7717M6f4kkP7K1NTJtD6omvDopump,https://gmgn.ai/sol/token/ECVu2v3U743mrtL7717M6f4kkP7K1NTJtD6omvDopump,0.3,0.295995,-0.004005,-1.33,30.4028,30.4028,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:50:25.677117+00:00,2026-03-09T18:50:35.324263+00:00,9.6,BOIL,3qBfxWvmMeVu65Y2gfPcSkEC352z2KUMVDQD4tejpump,https://gmgn.ai/sol/token/3qBfxWvmMeVu65Y2gfPcSkEC352z2KUMVDQD4tejpump,0.3,0.295995,-0.004005,-1.33,31.8454,31.8454,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:50:36.133756+00:00,2026-03-09T18:50:45.341749+00:00,9.2,JEFF,HQvUdD6Ryv61gPhRhATDpmbmvZ9JZ2LA85EgZ6PWpump,https://gmgn.ai/sol/token/HQvUdD6Ryv61gPhRhATDpmbmvZ9JZ2LA85EgZ6PWpump,0.3,0.293025,-0.006975,-2.33,28.4297,28.1454,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:50:36.133862+00:00,2026-03-09T18:50:45.344854+00:00,9.2,JEFF,HeELcwUgdSVsZvo4jWbo9k3unqRToXGj13cw16W1wWzp,https://gmgn.ai/sol/token/HeELcwUgdSVsZvo4jWbo9k3unqRToXGj13cw16W1wWzp,0.3,0.295995,-0.004005,-1.33,33.8384,33.8384,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:50:56.372782+00:00,2026-03-09T18:51:05.363578+00:00,9.0,SHIKOKU,CnUCmaTPWteL5h7kZvJVgTHCFJFKzvpJcLLp3zsqpump,https://gmgn.ai/sol/token/CnUCmaTPWteL5h7kZvJVgTHCFJFKzvpJcLLp3zsqpump,0.3,0.295995,-0.004005,-1.33,31.6162,31.6162,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:52:01.767698+00:00,2026-03-09T18:52:11.420807+00:00,9.7,Kiri,Hbph4ZvnoNBEm8wPkXZ8rERAUWRdj9Bz8rQJD7cnF2dB,https://gmgn.ai/sol/token/Hbph4ZvnoNBEm8wPkXZ8rERAUWRdj9Bz8rQJD7cnF2dB,0.3,0.295995,-0.004005,-1.33,32.3232,32.3232,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:52:01.767844+00:00,2026-03-09T18:52:11.423878+00:00,9.7,Kiri,8f8RAUdi2qHZ5mSKkskGsHcwPnNZuEMkn9fCZHt6pump,https://gmgn.ai/sol/token/8f8RAUdi2qHZ5mSKkskGsHcwPnNZuEMkn9fCZHt6pump,0.3,0.295995,-0.004005,-1.33,32.5976,32.5976,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:52:48.733217+00:00,2026-03-09T18:52:57.459821+00:00,8.7,OIL,HHfb5iYXAnRyg1ycozJgow8FPF1UXQ7ZP7hcSpdLpump,https://gmgn.ai/sol/token/HHfb5iYXAnRyg1ycozJgow8FPF1UXQ7ZP7hcSpdLpump,0.3,0.295995,-0.004005,-1.33,33.2959,33.2959,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:52:48.733335+00:00,2026-03-09T18:52:57.461965+00:00,8.7,OIL,BD1UexzoJWBZtAb4F7FTDp1dK1hz3B8izGwtcv5epump,https://gmgn.ai/sol/token/BD1UexzoJWBZtAb4F7FTDp1dK1hz3B8izGwtcv5epump,0.3,0.295995,-0.004005,-1.33,31.5301,31.5301,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:53:34.711963+00:00,2026-03-09T18:53:43.510133+00:00,8.8,COMO,DFP4xzxs6nAKm1mc21Y5WPsU1x9k2qSRDEiArHBHpump,https://gmgn.ai/sol/token/DFP4xzxs6nAKm1mc21Y5WPsU1x9k2qSRDEiArHBHpump,0.3,0.295995,-0.004005,-1.33,33.3333,33.3333,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:53:34.712100+00:00,2026-03-09T18:53:43.512976+00:00,8.8,COMO,CmxVyK4yAV4D1Xbt7ub5UbNe9dJBxScvqht7pJCApump,https://gmgn.ai/sol/token/CmxVyK4yAV4D1Xbt7ub5UbNe9dJBxScvqht7pJCApump,0.3,0.295995,-0.004005,-1.34,32.2983,32.2983,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:53:53.278381+00:00,2026-03-09T18:54:01.630231+00:00,8.4,Frodrick,HXrUawV8UWa9QczcZsS6w5FFFxQuTTUyPQFuFNRCpump,https://gmgn.ai/sol/token/HXrUawV8UWa9QczcZsS6w5FFFxQuTTUyPQFuFNRCpump,0.3,0.295995,-0.004005,-1.33,31.6162,31.6162,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:53:53.278497+00:00,2026-03-09T18:54:01.632157+00:00,8.4,Frodrick,EGVsdCjTp3KhGkXdNW9RYiieqe9pDHufx1q6pE2ipump,https://gmgn.ai/sol/token/EGVsdCjTp3KhGkXdNW9RYiieqe9pDHufx1q6pE2ipump,0.3,0.295995,-0.004005,-1.33,31.6162,31.6162,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:55:21.301195+00:00,2026-03-09T18:55:29.858625+00:00,8.6,AC,3sAYr59SxxtwmWHFroLTwCarxzsrSsBfUM1ys6JEpump,https://gmgn.ai/sol/token/3sAYr59SxxtwmWHFroLTwCarxzsrSsBfUM1ys6JEpump,0.3,0.295995,-0.004005,-1.33,33.2959,33.2959,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:55:45.776003+00:00,2026-03-09T18:55:53.898741+00:00,8.1,Penguin ,CDqBEXKHETdMLDnbhu8152tGriPg9mfPJ3yJFdMgpump,https://gmgn.ai/sol/token/CDqBEXKHETdMLDnbhu8152tGriPg9mfPJ3yJFdMgpump,0.3,0.295995,-0.004005,-1.33,30.8018,30.8018,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:56:21.206556+00:00,2026-03-09T18:56:29.928548+00:00,8.7,Orclave ,FFgt7rqb2hjSyTMuoKuxCwW4xw3Nw68JMUrnyZRnpump,https://gmgn.ai/sol/token/FFgt7rqb2hjSyTMuoKuxCwW4xw3Nw68JMUrnyZRnpump,0.3,0.295995,-0.004005,-1.33,31.6162,31.6162,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:58:09.024029+00:00,2026-03-09T18:58:18.052513+00:00,9.0,Jeff,Gu8xm6eya2xDk9JmobH8SMNN7UbsZeBRV2UcbCp8pump,https://gmgn.ai/sol/token/Gu8xm6eya2xDk9JmobH8SMNN7UbsZeBRV2UcbCp8pump,0.3,0.295995,-0.004005,-1.33,33.3333,33.3333,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:58:09.024177+00:00,2026-03-09T18:58:18.056699+00:00,9.0,Jeff,8NnnKRAQsxD8PPkqKcV9oNMgFjd8g2uJLqGkvxH4pump,https://gmgn.ai/sol/token/8NnnKRAQsxD8PPkqKcV9oNMgFjd8g2uJLqGkvxH4pump,0.3,0.295995,-0.004005,-1.33,31.6162,31.6162,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:58:37.517322+00:00,2026-03-09T18:58:46.064355+00:00,8.5,серый,Ck1VTQju44fzaBSJ8M5Zz1aThakaf6fANhbwbrpHpump,https://gmgn.ai/sol/token/Ck1VTQju44fzaBSJ8M5Zz1aThakaf6fANhbwbrpHpump,0.3,0.293025,-0.006975,-2.33,28.305,28.0219,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:58:43.294259+00:00,2026-03-09T18:58:52.070587+00:00,8.8,Loop,4EiZtZ7HtxSKNznjXMeBwXHLqeiDr1eFzJ9VDpE5pump,https://gmgn.ai/sol/token/4EiZtZ7HtxSKNznjXMeBwXHLqeiDr1eFzJ9VDpE5pump,0.3,0.293025,-0.006975,-2.33,28.3098,28.0267,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:58:52.982319+00:00,2026-03-09T18:59:02.094742+00:00,9.1,Kiri,DBmtoAvahuANyvXitwHmLAuEDdnxii7hSJWkmBWapump,https://gmgn.ai/sol/token/DBmtoAvahuANyvXitwHmLAuEDdnxii7hSJWkmBWapump,0.3,0.295995,-0.004005,-1.33,34.1938,34.1938,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:58:52.982473+00:00,2026-03-09T18:59:02.097439+00:00,9.1,Kiri,4vxGcLArevPpD8hhcbRn4D2zzF8kipDJKdNMURFdpump,https://gmgn.ai/sol/token/4vxGcLArevPpD8hhcbRn4D2zzF8kipDJKdNMURFdpump,0.3,0.295995,-0.004005,-1.34,32.2983,32.2983,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:59:06.761478+00:00,2026-03-09T18:59:16.136344+00:00,9.4,FRED,78qu67wtbCmfaw1eHYnSPNKDN6Q1nErJhhFusqUHd4bn,https://gmgn.ai/sol/token/78qu67wtbCmfaw1eHYnSPNKDN6Q1nErJhhFusqUHd4bn,0.3,0.295995,-0.004005,-1.33,34.0441,34.0441,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:59:06.761593+00:00,2026-03-09T18:59:16.138119+00:00,9.4,FRED,48dAyccbucKukBnMaoKoPFhY6cPUgDAXC9BnCy8ypump,https://gmgn.ai/sol/token/48dAyccbucKukBnMaoKoPFhY6cPUgDAXC9BnCy8ypump,0.3,0.295995,-0.004005,-1.33,33.2959,33.2959,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:59:37.757048+00:00,2026-03-09T18:59:46.170965+00:00,8.4,Kiri,C4XZjTtYJHWRuNGfZcgnFbk4dRswgmcbD7mQnV8Upump,https://gmgn.ai/sol/token/C4XZjTtYJHWRuNGfZcgnFbk4dRswgmcbD7mQnV8Upump,0.3,0.295995,-0.004005,-1.33,30.3031,30.3031,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:59:37.757191+00:00,2026-03-09T18:59:46.175260+00:00,8.4,Kiri,EWXhGeAJAy5sN7q5GMoTTg9bshcNXGUJxgDKPweMpump,https://gmgn.ai/sol/token/EWXhGeAJAy5sN7q5GMoTTg9bshcNXGUJxgDKPweMpump,0.3,0.295995,-0.004005,-1.34,32.2983,32.2983,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:00:38.577465+00:00,2026-03-09T19:00:48.298346+00:00,9.7,Frodrick,2vrwoKazntLL1nzY9kyJuUtvnyKFULg7YTSCAvAHpump,https://gmgn.ai/sol/token/2vrwoKazntLL1nzY9kyJuUtvnyKFULg7YTSCAvAHpump,0.3,0.295995,-0.004005,-1.33,33.2959,33.2959,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:00:38.578388+00:00,2026-03-09T19:00:48.299623+00:00,9.7,Frodrick,9S45Jw1bZp5Pwqh5YxkjNS8LMd63BaTPWEAKaNVipump,https://gmgn.ai/sol/token/9S45Jw1bZp5Pwqh5YxkjNS8LMd63BaTPWEAKaNVipump,0.3,0.293025,-0.006975,-2.33,31.9863,31.6664,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:01:03.612541+00:00,2026-03-09T19:01:12.337209+00:00,8.7,Liquid,DLjuGhCu9KzFaovWXrcBwzQsETBndrTveVr8p8WRpump,https://gmgn.ai/sol/token/DLjuGhCu9KzFaovWXrcBwzQsETBndrTveVr8p8WRpump,0.3,0.295995,-0.004005,-1.33,30.3031,30.3031,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:01:03.612697+00:00,2026-03-09T19:01:24.061243+00:00,20.4,Liquid,6KSRoi1cqqf5xzC7gDSz2BcC2fZmq8qReDS2MY1vpump,https://gmgn.ai/sol/token/6KSRoi1cqqf5xzC7gDSz2BcC2fZmq8qReDS2MY1vpump,0.3,0.295995,-0.004005,-1.33,30.3031,30.3031,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:02:19.890205+00:00,2026-03-09T19:02:28.107028+00:00,8.2,MJH,FySScNK5wdWGmNtBVXiuC7CJBJsDKS6BJQLFY8rFpump,https://gmgn.ai/sol/token/FySScNK5wdWGmNtBVXiuC7CJBJsDKS6BJQLFY8rFpump,0.3,0.295995,-0.004005,-1.33,33.2959,33.2959,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:02:19.890424+00:00,2026-03-09T19:02:28.110807+00:00,8.2,MJH,Cdo3ENuuHb2YFm7xgPdQ92GiGW6uEnTPuoPQYnuoCeDG,https://gmgn.ai/sol/token/Cdo3ENuuHb2YFm7xgPdQ92GiGW6uEnTPuoPQYnuoCeDG,0.3,0.295995,-0.004005,-1.33,35.2912,35.2912,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:03:17.532740+00:00,2026-03-09T19:03:26.135687+00:00,8.6,TXDex,3FWK5AF6FNjek8K5QQ1Yv3n8ANPBJeRy6uB8q77cpump,https://gmgn.ai/sol/token/3FWK5AF6FNjek8K5QQ1Yv3n8ANPBJeRy6uB8q77cpump,0.3,0.293025,-0.006975,-2.33,28.9785,28.6888,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:03:56.607483+00:00,2026-03-09T19:04:06.181780+00:00,9.6,TRUMPOIL,CvPBmCKBySBYE2LUhc4ETgrcRSR8HsSBn2hQT73apump,https://gmgn.ai/sol/token/CvPBmCKBySBYE2LUhc4ETgrcRSR8HsSBn2hQT73apump,0.3,0.295995,-0.004005,-1.33,30.3399,30.3399,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:04:01.501898+00:00,2026-03-09T19:04:10.196450+00:00,8.7,GEEP,J9Ng8FjYjW57QXHuonYE52KhvAwWKTdSqjkpZu7F3Zp7,https://gmgn.ai/sol/token/J9Ng8FjYjW57QXHuonYE52KhvAwWKTdSqjkpZu7F3Zp7,0.3,0.295995,-0.004005,-1.33,37.3737,37.3737,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:06:16.208346+00:00,2026-03-09T19:06:24.318979+00:00,8.1,JADA,8ii1Nx9DHhXv5tfB6HZ6SEEQzSoQHKWsuAfVqLn1VYwh,https://gmgn.ai/sol/token/8ii1Nx9DHhXv5tfB6HZ6SEEQzSoQHKWsuAfVqLn1VYwh,0.3,0.295995,-0.004005,-1.33,39.899,39.899,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:06:16.208450+00:00,2026-03-09T19:06:24.321924+00:00,8.1,JADA,4FiBp2BnDfiVYgDvR3rmHU8aHA2eiVeXNSCMTYrqHrx7,https://gmgn.ai/sol/token/4FiBp2BnDfiVYgDvR3rmHU8aHA2eiVeXNSCMTYrqHrx7,0.3,0.295995,-0.004005,-1.33,35.2912,35.2912,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:06:55.391240+00:00,2026-03-09T19:07:04.370530+00:00,9.0,Tom,8iCGKgqStAe4d1Thzqgvweyea9okPsRFHUjApjNvpump,https://gmgn.ai/sol/token/8iCGKgqStAe4d1Thzqgvweyea9okPsRFHUjApjNvpump,0.3,0.295995,-0.004005,-1.33,30.5026,30.5026,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:06:55.391556+00:00,2026-03-09T19:07:04.375464+00:00,9.0,Tom,BqMMb6ejMxwvU7nViPrJe8C55r27AL16fQmtXbU5pump,https://gmgn.ai/sol/token/BqMMb6ejMxwvU7nViPrJe8C55r27AL16fQmtXbU5pump,0.3,0.295995,-0.004005,-1.33,30.8418,30.8418,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:07:07.245003+00:00,2026-03-09T19:07:16.412462+00:00,9.2,HERMES,KfTosrGRtzAutUiyVyybHm4UKrubnEZgWt2aHqApump,https://gmgn.ai/sol/token/KfTosrGRtzAutUiyVyybHm4UKrubnEZgWt2aHqApump,0.3,0.295995,-0.004005,-1.34,31.3805,31.3805,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:07:07.245110+00:00,2026-03-09T19:07:16.416871+00:00,9.2,hermes,4gvi4uSiKRGFSDK8hkFEnEkbHPC7UpAfYXtrCCC1pump,https://gmgn.ai/sol/token/4gvi4uSiKRGFSDK8hkFEnEkbHPC7UpAfYXtrCCC1pump,0.3,0.295995,-0.004005,-1.33,31.3007,31.3007,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:07:32.006692+00:00,2026-03-09T19:07:40.507281+00:00,8.5,PETRO,2vuZ6kzXsqRmwXSWsgpfw4WdtR44UHZYikXytJsJpump,https://gmgn.ai/sol/token/2vuZ6kzXsqRmwXSWsgpfw4WdtR44UHZYikXytJsJpump,0.3,0.295995,-0.004005,-1.33,32.8969,32.8969,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:07:32.006836+00:00,2026-03-09T19:07:40.509284+00:00,8.5,PETRO,FbiYCcikwW1uzZfXHARTaEPaCA8tnXfP3YWtMbWFpump,https://gmgn.ai/sol/token/FbiYCcikwW1uzZfXHARTaEPaCA8tnXfP3YWtMbWFpump,0.3,0.295995,-0.004005,-1.33,31.6162,31.6162,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:07:52.820238+00:00,2026-03-09T19:08:02.532223+00:00,9.7,沒女,ApBL9vkrNVzwxWBcxAMe7jgDSYxWaqE1ku9GPJmQpump,https://gmgn.ai/sol/token/ApBL9vkrNVzwxWBcxAMe7jgDSYxWaqE1ku9GPJmQpump,0.3,0.295995,-0.004005,-1.33,33.2959,33.2959,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:07:57.904294+00:00,2026-03-09T19:08:06.536307+00:00,8.6,FIREMAN,Dh5gMeqTt8JmztRP59w2cci79cYC7VrHTdkN8d6ypump,https://gmgn.ai/sol/token/Dh5gMeqTt8JmztRP59w2cci79cYC7VrHTdkN8d6ypump,0.3,0.293025,-0.006975,-2.33,28.4297,28.1454,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:08:30.971331+00:00,2026-03-09T19:08:40.587959+00:00,9.6,Ape,D7j1uEZyQStxG86d82PFsu8BdCe573o3QBJLMC75pump,https://gmgn.ai/sol/token/D7j1uEZyQStxG86d82PFsu8BdCe573o3QBJLMC75pump,0.3,0.295995,-0.004005,-1.33,30.9016,30.9016,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:08:30.971529+00:00,2026-03-09T19:08:40.591035+00:00,9.6,APE,GBgBQ2SaSwGkbnT8i26yNUBUvux7jj3P4RejtTwtpump,https://gmgn.ai/sol/token/GBgBQ2SaSwGkbnT8i26yNUBUvux7jj3P4RejtTwtpump,0.3,0.295995,-0.004005,-1.34,32.2983,32.2983,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:09:07.070947+00:00,2026-03-09T19:09:16.677122+00:00,9.6,USO,AGiFwMPuMG6Cc9aZ3pRnLPT5FuDZvXJHmy9tGsFXpump,https://gmgn.ai/sol/token/AGiFwMPuMG6Cc9aZ3pRnLPT5FuDZvXJHmy9tGsFXpump,0.3,0.295995,-0.004005,-1.33,30.8018,30.8018,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:09:24.828307+00:00,2026-03-09T19:09:34.709804+00:00,9.9,OILPEPE ,6AqindyBfQo8Z61aaaJttH4ehmnpMVnv9FSiVi3Ppump,https://gmgn.ai/sol/token/6AqindyBfQo8Z61aaaJttH4ehmnpMVnv9FSiVi3Ppump,0.3,0.295995,-0.004005,-1.34,31.6299,31.6299,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:09:24.828412+00:00,2026-03-09T19:09:34.712271+00:00,9.9,OILPEPE,9SY71y6iwHJ55Ph7kuCL2v8oLKkdqoea9vQV6z5Zpump,https://gmgn.ai/sol/token/9SY71y6iwHJ55Ph7kuCL2v8oLKkdqoea9vQV6z5Zpump,0.3,0.295995,-0.004005,-1.33,31.3007,31.3007,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:12:00.714344+00:00,2026-03-09T19:12:08.786666+00:00,8.1,WUNK,HEqW8m7WwRC612dpwr4FQCuEhAm1PzLUP7NAeyvpump,https://gmgn.ai/sol/token/HEqW8m7WwRC612dpwr4FQCuEhAm1PzLUP7NAeyvpump,0.3,0.293025,-0.006975,-2.33,28.4741,28.1894,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:12:03.996876+00:00,2026-03-09T19:12:12.803402+00:00,8.8,eyebrows,3qfxRnpaDwk1xFx5EDjjVV7Eyb9M3ipjLdxKPaLGLn9G,https://gmgn.ai/sol/token/3qfxRnpaDwk1xFx5EDjjVV7Eyb9M3ipjLdxKPaLGLn9G,0.3,0.295995,-0.004005,-1.33,35.2912,35.2912,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:13:41.180701+00:00,2026-03-09T19:13:50.892853+00:00,9.7,Grogu,FRasMcAHeVxoK6qCPWir6rnmf81cqN48azNXqy7Ypump,https://gmgn.ai/sol/token/FRasMcAHeVxoK6qCPWir6rnmf81cqN48azNXqy7Ypump,0.3,0.293025,-0.006975,-2.33,28.4297,28.1454,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:13:47.077746+00:00,2026-03-09T19:13:56.897223+00:00,9.8,POIL,jmSczA5Be3sjr4LeKynu6qrig2ahHs4KUQ7dmy7pump,https://gmgn.ai/sol/token/jmSczA5Be3sjr4LeKynu6qrig2ahHs4KUQ7dmy7pump,0.3,0.293025,-0.006975,-2.33,29.811,29.5128,QUICK_STOP_8s,False,0,False,False
2026-03-09T19:14:03.366996+00:00,2026-03-09T19:14:12.916042+00:00,9.5,War,FNgsTyiR3tnQkE7ajyTAiua7jt7PYBzN4pttXP2gpump,https://gmgn.ai/sol/token/FNgsTyiR3tnQkE7ajyTAiua7jt7PYBzN4pttXP2gpump,0.3,0.295995,-0.004005,-1.34,32.2983,32.2983,QUICK_STOP_8s,False,0,False,False
